  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.21.28.97:8080 📡 PING-008.30-MS, server: 104.21.28.97, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-135.148.67.129:35063 📡 PING-007.45-MS, server: 135.148.67.129, port: 35063, type: vmess, uuid: 2f1c9600-706e-4a0d-93da-53bb42a27487, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-TLS 🇨🇷 CR-190.93.246.137:2096 📡 PING-006.02-MS, server: 190.93.246.137, port: 2096, type: vmess, uuid: 12009e57-6fd8-46d6-94af-539514a7e7c7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: s1.shargh.shop, network: ws, ws-opts: {path: /, headers: {Host: s1.shargh.shop}}}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.17.232.114:2083 📡 PING-005.92-MS, server: 104.17.232.114, port: 2083, type: vmess, uuid: d7924fe6-bc4d-4809-a1c0-33ad5d8ef5ed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vpnetiran.hamedgeek.sbs, network: ws, ws-opts: {path: /, headers: {Host: vpnetiran.hamedgeek.sbs}}}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-132.145.132.227:37121 📡 PING-005.67-MS, server: 132.145.132.227, port: 37121, type: vmess, uuid: 93845b50-26f6-4203-f5ad-4d231d4e8f45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.16.28.80:443 📡 PING-005.62-MS, server: 104.16.28.80, port: 443, type: vmess, uuid: 7c93426d-97e3-4fe6-83eb-572c0d321a0a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: s6.sqamazon.com, network: ws, ws-opts: {path: /xmI6QnR7BkkEDjMYBIlRVO, headers: {Host: s6.sqamazon.com}}}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-172.67.161.114:8880 📡 PING-005.44-MS, server: 172.67.161.114, port: 8880, type: vmess, uuid: 044ba8ed-7285-472a-bc14-fb91dc6be4c9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.18.202.250:2082 📡 PING-005.38-MS, server: 104.18.202.250, port: 2082, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nina.bond/linkvws, headers: {Host: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev}}}
  - {name: 🇺🇸 VM-WS-TLS 🇺🇸 US-172.67.133.78:2053 📡 PING-005.37-MS, server: 172.67.133.78, port: 2053, type: vmess, uuid: 5a5aadc2-8834-4e7b-895b-74ad155fbf24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray.ibgfw.top, network: ws, ws-opts: {path: /vVNUJOgb/, headers: {Host: v2ray.ibgfw.top}}}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-172.67.153.66:80 📡 PING-005.27-MS, server: 172.67.153.66, port: 80, type: vmess, uuid: 8ddfa270-aab5-45f0-b964-a729b957c70e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: caonimashabiwanyi23.daxiongda.top}}}
  - {name: 🇺🇸 VM-WS-NONE 🇺🇸 US-172.65.199.90:2052 📡 PING-005.18-MS, server: 172.65.199.90, port: 2052, type: vmess, uuid: d0a3e08a-d26f-45bd-ba3c-6387f9182633, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/c9efxRCi, headers: {Host: 7nAi74jJsg1.yofnhkfc.xyz}}}
  - {name: 🇨🇦 VM-WS-NA 🇨🇦 CA-23.227.38.135:2086 📡 PING-005.17-MS, server: 23.227.38.135, port: 2086, type: vmess, uuid: 49dd3dfb-eda0-4dde-d636-35b846a71a5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hamrah.fun}}}
  - {name: 🇺🇸 VM-WS-TLS 🇺🇸 US-172.67.157.151:8443 📡 PING-005.10-MS, server: 172.67.157.151, port: 8443, type: vmess, uuid: 7ca05845-1154-4328-b48a-0e9da3767dba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: troll.ankitfa.ir, network: ws, ws-opts: {path: "tel:  @RaFaV2ray"}}
  - {name: VM-GRPC-TLS 🏴‍☠️ NA-104.21.25.65:2087 📡 PING-005.05-MS, server: 104.21.25.65, port: 2087, type: vmess, uuid: 864112a6-ceeb-4126-b7e2-509c2a203d20, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-51.81.186.253:46383 📡 PING-000.00-MS, server: 51.81.186.253, port: 46383, type: vmess, uuid: 0b6efb6a-5040-428d-bac9-ef581064214d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ 3, server: 127.0.0.1, port: 8080, type: vmess, uuid: bbacaac-bcaa-baac-bcda-caabaccbcabb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Project By ALIILAPRO, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 433, type: vmess, uuid: Free, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: HamraheAval 42 ID(@Outline_Vpn), server: 18.153.235.105, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: HamraheAval 43 ID(@Outline_Vpn), server: 18.133.45.168, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: HamraheAval 45 ID(@Outline_Vpn), server: 3.8.59.96, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: irancell 33 ID(@Outline_Vpn), server: for-irancell.outline-vpn.cloud, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: my1.tooters.ir}}}
  - {name: MCI 55 ID(@Outline_Vpn), server: 104.19.44.2, port: 2087, type: vmess, uuid: e3a464d7-ad51-42ee-8059-220154797b50, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: MCI 56 ID(@Outline_Vpn), server: 104.19.44.241, port: 2087, type: vmess, uuid: e3a464d7-ad51-42ee-8059-220154797b50, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: MCI 18 Join to(@Outline_Vpn), server: xwa---join.outline-vpn.cloud, port: 2087, type: vmess, uuid: 5db4c51c-7304-4f0a-bbd8-083d258c04eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xwa---join.outline-vpn.cloud, network: grpc, grpc-opts: {grpc-service-name: dfgh}}
  - {name: MCI 20 Join to(@Outline_Vpn), server: va.tooooonelllhooko01.store, port: 2087, type: vmess, uuid: 5db4c51c-7304-4f0a-bbd8-083d258c04eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: va.tooooonelllhooko01.store, network: grpc, grpc-opts: {grpc-service-name: dfgh}}
  - {name: 15 Join to(@Outline_Vpn), server: 855.outline-vpn.cloud, port: 443, type: vmess, uuid: 42754fa7-a612-49ab-82be-47e194cf9909, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: necklace-reader-changing-proteins.trycloudflare.com, network: ws, ws-opts: {path: 42754fa7-a612-49ab-82be-47e194cf9909-vm, headers: {Host: necklace-reader-changing-proteins.trycloudflare.com}}}
  - {name: 16 Join to(@Outline_Vpn), server: 8955.outline-vpn.cloud, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 17 Join to(@Outline_Vpn), server: srv4.hamedgeek.sbs, port: 2083, type: vmess, uuid: d7924fe6-bc4d-4809-a1c0-33ad5d8ef5ed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vpnetiran.hamedgeek.sbs, network: ws, ws-opts: {path: /, headers: {Host: vpnetiran.hamedgeek.sbs}}}
  - {name: 19 Join to(@Outline_Vpn), server: 666--join.outline-vpn.cloud, port: 2087, type: vmess, uuid: 5db4c51c-7304-4f0a-bbd8-083d258c04eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 666--join.outline-vpn.cloud, network: grpc, grpc-opts: {grpc-service-name: dfgh}}
  - {name: Father's Day 36 ID(@Outline_Vpn), server: 104.21.15.36, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: Father's Day 27 ID(@Outline_Vpn), server: 104.21.25.65, port: 2087, type: vmess, uuid: 864112a6-ceeb-4126-b7e2-509c2a203d20, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: HamraheAval 94 ID(@Outline_Vpn), server: server4.beheshtbaneh.com, port: 8880, type: vmess, uuid: b7e04f2a-2a6a-4b74-a11e-06f658c36391, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server4.beheshtbaneh.com}}}
  - {name: HamraheAval 101 (@Outline_Vpn), server: server6.beheshtbaneh.com, port: 8880, type: vmess, uuid: c5626b16-4c57-4d7e-8668-6b1ecda5c8b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server6.beheshtbaneh.com}}}
  - {name: HamraheAval 102 (@Outline_Vpn), server: server2.beheshtbaneh.com, port: 8880, type: vmess, uuid: 8420ee38-4cf6-4d79-a9ec-2731207cf83a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server2.beheshtbaneh.com}}}
  - {name: HamraheAval 106 (@Outline_Vpn), server: es---join.outline-vpn.cloud, port: 16767, type: vmess, uuid: d30a1c51-d37c-4cb8-bee6-8f5cd746f9d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: HamraheAval 111 (@Outline_Vpn), server: server12.beheshtbaneh.com, port: 8880, type: vmess, uuid: 39c03e6d-9efd-4e5a-8851-cd4ed0ec303c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server12.beheshtbaneh.com}}}
  - {name: HamraheAval 123 (@Outline_Vpn), server: server5.beheshtbaneh.com, port: 8880, type: vmess, uuid: 352ecc6f-21f1-4dc8-8177-4ebd52c55b12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server5.beheshtbaneh.com}}}
  - {name: HamraheAval 124 (@Outline_Vpn), server: server3.beheshtbaneh.com, port: 8880, type: vmess, uuid: e305fc57-6153-4650-8c52-9a36865a199d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server3.beheshtbaneh.com}}}
  - {name: HamraheAval 125 (@Outline_Vpn), server: server10.beheshtbaneh.com, port: 8880, type: vmess, uuid: 66d4af1c-fcc3-479b-847c-3260253e1faa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server10.beheshtbaneh.com}}}
  - {name: HamraheAval 130 (@Outline_Vpn), server: ba--join.outline-vpn.cloud, port: 8880, type: vmess, uuid: c5626b16-4c57-4d7e-8668-6b1ecda5c8b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server6.beheshtbaneh.com}}}
  - {name: HamraheAval 131 (@Outline_Vpn), server: ba---join.outline-vpn.cloud, port: 443, type: vmess, uuid: 7c93426d-97e3-4fe6-83eb-572c0d321a0a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: s6.sqamazon.com, network: ws, ws-opts: {path: /xmI6QnR7BkkEDjMYBIlRVO, headers: {Host: s6.sqamazon.com}}}
  - {name: HamraheAval 132 (@Outline_Vpn), server: ba----join.outline-vpn.cloud, port: 8880, type: vmess, uuid: 39c03e6d-9efd-4e5a-8851-cd4ed0ec303c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server12.beheshtbaneh.com}}}
  - {name: HamraheAval 135 (@Outline_Vpn), server: server12.beheshtbaneh.com, port: 8880, type: vmess, uuid: 39c03e6d-9efd-4e5a-8851-cd4ed0ec303c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server12.beheshtbaneh.com}}}
  - {name: HamraheAval 148 (@Outline_Vpn), server: nnew-----join.outline-vpn.cloud, port: 11451, type: vmess, uuid: 165bdbb6-3fd0-4d1a-e6fb-0e5cd2a0154f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nnew-----join.outline-vpn.cloud}}}
  - {name: Join 163 (@Outline_Vpn), server: 51.81.149.151, port: 27978, type: vmess, uuid: 9fd11110-625d-4a96-9e3a-09062613a098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: vip, server: 23.227.38.135, port: 2086, type: vmess, uuid: 49dd3dfb-eda0-4dde-d636-35b846a71a5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hamrah.fun}}}
  - {name: Join 176 (@Outline_Vpn), server: 51.81.168.70, port: 53345, type: vmess, uuid: 5df8991b-389e-4920-8ccd-e78b2bdf56dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Join 177 (@Outline_Vpn), server: 147.135.109.220, port: 25736, type: vmess, uuid: e673739a-e824-4bbb-8af9-73c2bfa27d5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Join 178 (@Outline_Vpn), server: server32.beheshtbaneh.com, port: 8880, type: vmess, uuid: 044ba8ed-7285-472a-bc14-fb91dc6be4c9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server32.beheshtbaneh.com}}}
  - {name: ॐ UPD_7.02.2024 ॐ, server: 2f59c05e.nip.io, port: 80, type: vmess, uuid: 301d815f-a02a-4c2c-a424-b16cf0a241ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4a5yXsGODBM1cvl9TzyF0SHR3v, headers: {Host: internet.life.com.by}}}
  - {name: 🇺🇸 United States, server: 167.88.61.175, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 United States 2, server: 38.143.66.244, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇩🇪 Germany, server: 149.40.62.114, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R1lKGvLE9llrsrE8+ljScaTSOPTZz3LZGavn9O3XphU=:EXmASbpxwohn93xht33mYpo/fymXyTKrm3v4DDMLZ8E=}
  - {name: 🇺🇸 United States 3, server: 38.75.136.21, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 United States 4, server: 38.75.137.71, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 United States 5, server: 38.75.136.21, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 United States 6, server: 38.75.136.135, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 United States 7, server: 38.68.134.202, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 United States 8, server: 38.75.136.135, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 United States 9, server: 38.68.134.9, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 United States 10, server: 142.202.48.43, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 France, server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇩🇪 Germany 2, server: 217.182.198.219, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 France 2, server: 51.178.87.37, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 United States 11, server: 38.75.137.71, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 France 3, server: 54.36.174.181, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 France 4, server: 54.36.174.181, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 United States 12, server: 38.75.136.21, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 France 5, server: 54.36.174.181, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 United States 13, server: 38.54.104.184, port: 18808, type: ss, cipher: aes-256-gcm, password: wwq6Xo5gJ8}
  - {name: 🇺🇸 United States 14, server: 38.75.136.135, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 United States 15, server: 38.75.137.71, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇵🇱 Poland, server: 51.77.53.200, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 United States 16, server: 38.75.137.71, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 United States 17, server: 38.68.134.9, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 France 6, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇬🇧 United Kingdom, server: java.ct.arvancode.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 United States 18, server: 38.75.136.135, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇸🇪 Sweden, server: masting.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: XlUFgoOqDlVqlZFD3Js0YA}
  - {name: 🇺🇸 United States 19, server: 38.75.137.9, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 United States 20, server: 38.75.136.21, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 United States 21, server: 38.75.137.71, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 United States 22, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇺🇸 United States 23, server: 38.68.134.9, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 France 7, server: 149.202.82.172, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 United States 24, server: 38.121.43.65, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 France 8, server: 54.36.174.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 United Kingdom 2, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 United Kingdom 3, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 France 9, server: 54.36.174.181, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇷🇺 Russia, server: 109.107.189.185, port: 17397, type: ss, cipher: chacha20-ietf-poly1305, password: lrJVYHCiZA3VdRckEWQnSg}
  - {name: 🇺🇸 United States 25, server: 38.75.137.71, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 United States 26, server: 38.75.136.21, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇮 Finland, server: 65.109.139.227, port: 21117, type: ss, cipher: chacha20-ietf-poly1305, password: avN5MaYGmYLlTk5iED4psw}
  - {name: 🇫🇷 France 10, server: 54.36.174.181, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 United States 27, server: 38.75.136.21, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇩🇪 Germany 3, server: 145.239.1.100, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 France 11, server: 149.202.82.172, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 United States 28, server: 38.121.43.65, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 United Kingdom 4, server: 145.239.6.202, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 France 12, server: 54.36.174.181, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 United States 29, server: 167.88.61.175, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇬🇧 United Kingdom 5, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 United States 30, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇩🇪 Germany 4, server: 145.239.1.100, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 United States 31, server: 38.75.136.135, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 United States 32, server: 167.88.61.175, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 United States 33, server: 38.75.137.164, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇨🇳 China, server: 36.140.122.228, port: 26106, type: ss, cipher: chacha20-ietf-poly1305, password: d7bee830-09aa-43b2-8945-3b341b8787db}
  - {name: 🇦🇹 Austria, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: 🇺🇸 United States 34, server: 38.75.136.135, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇬🇧 United Kingdom 6, server: fast_2ray_telchannelll.fast2rayy.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇫🇷 France 13, server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 United Kingdom 7, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 United States 35, server: 38.68.134.9, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇯🇵 Japan, server: 185.172.113.182, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 United States 36, server: 38.75.136.135, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇨🇾 Cyprus, server: 85.239.40.69, port: 21205, type: ss, cipher: aes-256-gcm, password: P84jEsm2JGaOIpEv}
  - {name: 🇨🇦 Canada, server: 23.94.76.55, port: 51981, type: ss, cipher: aes-256-gcm, password: 06gZKkeC2J}
  - {name: 🇺🇸 United States 37, server: 38.75.137.9, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 United Kingdom 8, server: 3.8.111.232, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 United Kingdom 9, server: v1.arvancode.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 United States 38, server: 38.114.114.143, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇬🇧 United Kingdom 10, server: 51.142.185.195, port: 48359, type: ss, cipher: chacha20-ietf-poly1305, password: xAvwGvaVh14or6wDUzHCwr}
  - {name: 🇫🇷 France 14, server: 149.202.82.172, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 United States 39, server: 167.88.61.175, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 United States 40, server: 167.88.61.175, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 France 15, server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 France 16, server: 54.36.174.181, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 United States 41, server: 38.121.43.65, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 United States 42, server: 38.75.137.71, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 United States 43, server: 38.91.107.245, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
