  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 VM-WS-NONE 🇳🇱 NL-89.40.70.71:3927 📡 PING-100.01-MS, server: 89.40.70.71, port: 3927, type: vmess, uuid: 2c6b7718-cc17-f439-8fdc-bfe3b081f4b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/UA/1}}
  - {name: 🇳🇱 VM-WS-NONE 🇳🇱 NL-89.40.70.72:6531 📡 PING-100.03-MS, server: 89.40.70.72, port: 6531, type: vmess, uuid: 5084fc1a-6a89-f384-1075-da2431153a5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/UA/6}}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.72:3170 📡 PING-100.04-MS, server: 89.40.70.72, port: 3170, type: vmess, uuid: fd68d327-2ba8-43a1-3805-751d604a9d42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/UA/2}}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.131:3746 📡 PING-100.07-MS, server: 89.40.70.131, port: 3746, type: vmess, uuid: 214e5a85-314d-242b-db9c-91fdd9d85285, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/UK/5}}
  - {name: 🇳🇱 VM-WS-NONE 🇳🇱 NL-89.40.70.133:5968 📡 PING-100.12-MS, server: 89.40.70.133, port: 5968, type: vmess, uuid: 5cc17060-778c-16a7-164d-5033c29d91e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/UK/7}}
  - {name: 🇳🇱 VM-WS-NONE 🇳🇱 NL-89.40.70.31:3501 📡 PING-100.13-MS, server: 89.40.70.31, port: 3501, type: vmess, uuid: bef9a3f7-deaa-7d37-b854-d84cb7869b29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/DE/1}}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.112:6100 📡 PING-100.14-MS, server: 89.40.70.112, port: 6100, type: vmess, uuid: 63909166-cfc3-df54-da93-15eafda99392, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/LU/2}}
  - {name: 🇳🇱 VM-WS-NONE 🇳🇱 NL-89.40.70.72:7173 📡 PING-100.14-MS, server: 89.40.70.72, port: 7173, type: vmess, uuid: 7c3de294-ac23-0ff9-0648-fc4922161216, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/UA/6}}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.14:7670 📡 PING-100.20-MS, server: 89.40.70.14, port: 7670, type: vmess, uuid: c8b59620-d651-b97c-5002-25f3c273f453, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/NL/3}}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.130:4336 📡 PING-100.20-MS, server: 89.40.70.130, port: 4336, type: vmess, uuid: 2ed1dc6a-bd2f-0962-ee33-82a7f096fb5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/UK/4}}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.31:6580 📡 PING-100.20-MS, server: 89.40.70.31, port: 6580, type: vmess, uuid: 214e5a85-314d-242b-db9c-91fdd9d85285, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/DE/5}}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.130:5394 📡 PING-100.25-MS, server: 89.40.70.130, port: 5394, type: vmess, uuid: 8910ad6e-285a-7ef8-0ee4-67bc331c3dfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/UK/4}}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.32:7098 📡 PING-100.27-MS, server: 89.40.70.32, port: 7098, type: vmess, uuid: fd68d327-2ba8-43a1-3805-751d604a9d42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/DE/2}}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.51:4424 📡 PING-100.27-MS, server: 89.40.70.51, port: 4424, type: vmess, uuid: 97174cb5-a468-3065-af2e-722276287ac1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/FR/1}}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.52:7473 📡 PING-100.28-MS, server: 89.40.70.52, port: 7473, type: vmess, uuid: 78ed7bae-1063-3718-adb6-1ec833184df6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/FR/6}}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.10:6260 📡 PING-100.30-MS, server: 89.40.70.10, port: 6260, type: vmess, uuid: 8910ad6e-285a-7ef8-0ee4-67bc331c3dfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/NL/4}}
  - {name: 🇳🇱 VM-WS-NONE 🇳🇱 NL-89.40.70.16:7079 📡 PING-100.33-MS, server: 89.40.70.16, port: 7079, type: vmess, uuid: 99a30650-432c-760d-5f16-606860929c19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/NL/1}}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.33:4845 📡 PING-100.52-MS, server: 89.40.70.33, port: 4845, type: vmess, uuid: 74f4ec13-91e0-0d20-bf43-29a908c9eb6b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/DE/3}}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.50:6664 📡 PING-100.55-MS, server: 89.40.70.50, port: 6664, type: vmess, uuid: 5599f776-bce2-cc51-f850-5863498d194c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/FR/4}}
  - {name: 🇳🇱 VM-WS-NONE 🇳🇱 NL-89.40.70.133:5249 📡 PING-100.61-MS, server: 89.40.70.133, port: 5249, type: vmess, uuid: ff1381b6-d235-d7b5-9626-20da0c9b9c53, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/UK/3}}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.132:4684 📡 PING-100.63-MS, server: 89.40.70.132, port: 4684, type: vmess, uuid: 5b3ed112-b49c-225f-6ab3-16230a66383e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/UK/6}}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.72:4942 📡 PING-100.69-MS, server: 89.40.70.72, port: 4942, type: vmess, uuid: 06de908e-8cc0-fa71-257c-82e37024474e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/UA/6}}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.30:7221 📡 PING-100.71-MS, server: 89.40.70.30, port: 7221, type: vmess, uuid: 82e0fc80-430c-2717-2f1a-57c7f1460e00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/DE/0}}
  - {name: 🇩🇪 VM-WS-NA 🇩🇪 DE-95.164.89.225:38153 📡 PING-103.68-MS, server: 95.164.89.225, port: 38153, type: vmess, uuid: 70a694c8-ba65-4d1d-942d-4fc489da1b5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇳🇱 VM-TCP-NA 🇳🇱 NL-31.187.64.125:47228 📡 PING-105.10-MS, server: 31.187.64.125, port: 47228, type: vmess, uuid: c21b766e-fa13-496f-ccb1-f201e1f5154c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 VM-TCP-NA 🇫🇷 FR-141.94.86.92:10050 📡 PING-107.24-MS, server: 141.94.86.92, port: 10050, type: vmess, uuid: 9b3b40c1-3b11-4094-8553-a02f2e01f24c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 VM-TCP-NA 🇳🇱 NL-45.136.51.175:32567 📡 PING-107.57-MS, server: 45.136.51.175, port: 32567, type: vmess, uuid: df35304b-1f31-4b0d-9d02-f70256f732f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 VM-TCP-NA 🇩🇪 DE-130.61.111.167:21872 📡 PING-109.20-MS, server: 130.61.111.167, port: 21872, type: vmess, uuid: 9a7a75d4-ab7e-4ba0-bbfa-a4acddc18084, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 VM-GRPC-TLS 🇩🇪 DE-94.228.168.1:56323 📡 PING-110.62-MS, server: 94.228.168.1, port: 56323, type: vmess, uuid: e3f9a058-42ea-475a-9c0c-43acedea1ce0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇩🇪 VM-TCP-TLS 🇩🇪 DE-159.69.38.165:36649 📡 PING-111.24-MS, server: 159.69.38.165, port: 36649, type: vmess, uuid: 69e976e3-71d4-4ad8-93ef-32faf4f7b6cb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yox.wqasersrewqa.xyz}
  - {name: 🇪🇸 VM-TCP-NA 🇪🇸 ES-38.180.33.136:50104 📡 PING-112.41-MS, server: 38.180.33.136, port: 50104, type: vmess, uuid: 790f6802-7535-4109-de6d-15f676d5e3f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.112:6596 📡 PING-115.51-MS, server: 89.40.70.112, port: 6596, type: vmess, uuid: 2fd74e57-38ea-985f-43cd-69e3f3770422, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/LU/2}}
  - {name: 🇳🇱 VM-WS-NONE 🇳🇱 NL-89.40.70.131:6888 📡 PING-115.70-MS, server: 89.40.70.131, port: 6888, type: vmess, uuid: a1770abe-42f2-e961-dbbf-69fcedb5a965, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/UK/5}}
  - {name: 🇳🇱 VM-WS-NONE 🇳🇱 NL-89.40.70.51:7850 📡 PING-115.90-MS, server: 89.40.70.51, port: 7850, type: vmess, uuid: 17cd3c75-b805-23f1-6078-5e0c077de9f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/FR/1}}
  - {name: VM-TCP-NA 🇨🇭 CH-94.131.99.8:47182 📡 PING-116.00-MS, server: 94.131.99.8, port: 47182, type: vmess, uuid: 81b2b630-8b6a-404f-b996-b12f13db5786, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.33:6694 📡 PING-116.42-MS, server: 89.40.70.33, port: 6694, type: vmess, uuid: f5437e74-6182-dd83-c473-beace89bfecb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/DE/3}}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.111:5502 📡 PING-116.43-MS, server: 89.40.70.111, port: 5502, type: vmess, uuid: 4e4039ad-e8ec-d6be-ef17-e9d69b358d35, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/LU/5}}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.130:7472 📡 PING-117.59-MS, server: 89.40.70.130, port: 7472, type: vmess, uuid: 6c1e43c7-2b70-2416-59c9-c364fcdc6f70, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/UK/0}}
  - {name: VM-TCP-NA 🇳🇴 NO-185.175.56.124:21210 📡 PING-120.79-MS, server: 185.175.56.124, port: 21210, type: vmess, uuid: 82fad303-8c2e-4f65-a9bd-cc5992ac1102, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 VM-WS-NA 🇳🇱 NL-89.40.70.52:5771 📡 PING-121.17-MS, server: 89.40.70.52, port: 5771, type: vmess, uuid: fd68d327-2ba8-43a1-3805-751d604a9d42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/FR/2}}
  - {name: VM-TCP-TLS 🇫🇮 FI-65.109.199.171:55004 📡 PING-128.76-MS, server: 65.109.199.171, port: 55004, type: vmess, uuid: 3e7c5a72-c5d4-4486-82ff-c938b48a5b0e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hi.mmdv3.site}
  - {name: 🇷🇺 VM-TCP-NONE 🇷🇺 RU-45.129.86.231:31095 📡 PING-132.74-MS, server: 45.129.86.231, port: 31095, type: vmess, uuid: 32c28e7d-e7a2-4713-8e36-c29533af0355, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-WS-NA 🇯🇵 JP-198.13.50.210:62193 📡 PING-142.24-MS, server: 198.13.50.210, port: 62193, type: vmess, uuid: 7a979d73-1c14-4547-9aa9-f2143512093e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /live/UKPZrSI3K7dtNJmn, headers: {Host: www.tmall.com}}}
  - {name: 🇷🇺 VM-WS-NA 🇷🇺 RU-185.22.154.111:10499 📡 PING-142.88-MS, server: 185.22.154.111, port: 10499, type: vmess, uuid: 4f95be3b-fb31-49c1-becd-1a31ab4b44f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: tms.dingtalk.com}}}
  - {name: VM-TCP-NA 🇹🇷 TR-45.143.98.88:52071 📡 PING-145.27-MS, server: 45.143.98.88, port: 52071, type: vmess, uuid: 1f62e6b5-8379-4eed-b7aa-0fa8a2e5f3fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🇹🇷 TR-45.143.98.88:47659 📡 PING-145.32-MS, server: 45.143.98.88, port: 47659, type: vmess, uuid: b079c380-3bb4-4c39-8abc-460af221acec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-167.179.111.237:14935 📡 PING-145.80-MS, server: 167.179.111.237, port: 14935, type: vmess, uuid: e961894f-8e90-472f-98d3-09402e4be453, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-103.20.198.51:43713 📡 PING-168.19-MS, server: 103.20.198.51, port: 43713, type: vmess, uuid: 5d3a1ace-4288-4442-98f2-50ff8795797a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 VM-TCP-NA 🇰🇷 KR-144.24.88.101:16833 📡 PING-170.26-MS, server: 144.24.88.101, port: 16833, type: vmess, uuid: f5425ccf-3946-4fb4-eb24-5393d78a392f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 VM-WS-NA 🇰🇷 KR-129.154.50.232:20326 📡 PING-176.14-MS, server: 129.154.50.232, port: 20326, type: vmess, uuid: 3b338c13-f975-4e85-b1b5-6ff2fb0f14b3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: youku.com}}}
  - {name: 🇨🇳 VM-WS-NA 🇹🇼 TW-188.253.6.35:20009 📡 PING-179.01-MS, server: 188.253.6.35, port: 20009, type: vmess, uuid: dc522c8d-2df3-4d1f-9134-3c7fd5c86ab8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇰🇷 VM-WS-TLS 🇰🇷 KR-1.11.2.165:30013 📡 PING-181.27-MS, server: 1.11.2.165, port: 30013, type: vmess, uuid: 57c3bfd6-09d1-4954-9b67-3a7580adc14f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wawotw.gorun.tech, network: ws, ws-opts: {path: /ebffd932-3fb9-460e-dc98-700b592bfb9c, headers: {Host: wawotw.gorun.tech}}}
  - {name: 🇰🇷 VM-WS-TLS 🇰🇷 KR-125.185.213.153:30037 📡 PING-190.14-MS, server: 125.185.213.153, port: 30037, type: vmess, uuid: f5c180eb-fbce-49ac-9029-482eca9385c0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xray1.freeh1.xyz, network: ws, ws-opts: {path: /gzogws, headers: {Host: xray1.freeh1.xyz}}}
  - {name: 🇭🇰 VM-WS-NA 🇭🇰 HK-23.99.120.52:10510 📡 PING-191.14-MS, server: 23.99.120.52, port: 10510, type: vmess, uuid: 619d8b66-469f-4dce-fc71-b74f05810212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.alipay.com}}}
  - {name: 🇭🇰 VM-WS-TLS 🇭🇰 HK-47.242.207.216:446 📡 PING-195.50-MS, server: 47.242.207.216, port: 446, type: vmess, uuid: f5c180eb-fbce-49ac-9029-482eca9385c0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xray1.freeh1.xyz, network: ws, ws-opts: {path: /gzogws, headers: {Host: xray1.freeh1.xyz}}}
  - {name: 🇭🇰 VM-WS-NA 🇭🇰 HK-47.76.77.103:8080 📡 PING-196.87-MS, server: 47.76.77.103, port: 8080, type: vmess, uuid: 57c3bfd6-09d1-4954-9b67-3a7580adc14f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ebffd932-3fb9-460e-dc98-700b592bfb9c, headers: {Host: wawotw.gorun.tech}}}
  - {name: 🇰🇷 VM-WS-TLS 🇰🇷 KR-115.137.85.81:30020 📡 PING-197.48-MS, server: 115.137.85.81, port: 30020, type: vmess, uuid: 57c3bfd6-09d1-4954-9b67-3a7580adc14f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wawotw.gorun.tech, network: ws, ws-opts: {path: /ebffd932-3fb9-460e-dc98-700b592bfb9c, headers: {Host: wawotw.gorun.tech}}}
  - {name: 🇭🇰 VM-GRPC-TLS 🇭🇰 HK-117.18.13.136:32007 📡 PING-199.52-MS, server: 117.18.13.136, port: 32007, type: vmess, uuid: 490a4863-e004-42b8-b4ab-9a085a081fd3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: dxjhk.bilibili.com}}
  - {name: 🇸🇬 VM-TCP-TLS 🇸🇬 SG-146.190.80.223:33930 📡 PING-206.95-MS, server: 146.190.80.223, port: 33930, type: vmess, uuid: 675a6676-ca51-4f78-a9e3-523a182536a9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: m.zoom.us}
  - {name: 🇸🇬 VM-WS-NA 🇸🇬 SG-45.76.144.158:30899 📡 PING-207.15-MS, server: 45.76.144.158, port: 30899, type: vmess, uuid: 4a503125-b6bd-427a-87d0-55d41308d977, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.zoom.us}}}
  - {name: 🇸🇬 VM-WS-NONE 🇸🇬 SG-146.190.80.223:25505 📡 PING-207.40-MS, server: 146.190.80.223, port: 25505, type: vmess, uuid: eeeec116-4793-4a48-9f40-83f51fc01b60, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /MOBITEL, headers: {Host: m.instagram.com}}}
  - {name: 🇸🇬 VM-WS-NONE 🇸🇬 SG-207.148.64.32:27263 📡 PING-208.47-MS, server: 207.148.64.32, port: 27263, type: vmess, uuid: c064e17e-ac67-4595-be9d-58e8903aec2c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /DIALOGZOOM, headers: {Host: m.zoom.us}}}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-138.2.44.211:20081 📡 PING-210.95-MS, server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 VM-WS-NA 🇭🇰 HK-161.81.114.97:26625 📡 PING-211.22-MS, server: 161.81.114.97, port: 26625, type: vmess, uuid: 2c12d9ea-eb5a-4c73-beae-d9979801c27c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/argox-vm?ed=2048", headers: {Host: kpfenxiang.5201314.cfd}}}
  - {name: 🇸🇬 VM-WS-NONE 🇸🇬 SG-45.76.144.158:55081 📡 PING-211.25-MS, server: 45.76.144.158, port: 55081, type: vmess, uuid: 9c659458-b937-4297-95bd-3cc571c53032, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.zoom.us}}}
  - {name: 🇬🇧 VM-HTTP-NA 🇬🇧 GB-45.154.14.209:48852 📡 PING-211.45-MS, server: 45.154.14.209, port: 48852, type: vmess, uuid: 557769ba-e085-49ef-8ac6-96cf3d1a9730, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇸🇬 VM-TCP-TLS 🇸🇬 SG-146.190.80.223:17573 📡 PING-213.83-MS, server: 146.190.80.223, port: 17573, type: vmess, uuid: 1ce4dbe3-e2bd-400b-a90f-c2787f25401e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: android.googleapis.com}
  - {name: 🇸🇬 VM-WS-NA 🇸🇬 SG-45.76.186.33:46850 📡 PING-214.43-MS, server: 45.76.186.33, port: 46850, type: vmess, uuid: 8beec910-578b-4d07-be4d-69e893f94f97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.instagram.com}}}
  - {name: VM-TCP-NA 🇮🇷 IR-62.60.131.238:12888 📡 PING-218.39-MS, server: 62.60.131.238, port: 12888, type: vmess, uuid: 66214d78-b33c-459a-a7b9-e50ab19d16b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-31.14.118.148:32019 📡 PING-219.96-MS, server: 31.14.118.148, port: 32019, type: vmess, uuid: 0857b58f-c862-4f00-9096-46c6d922f40d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-31.14.118.148:48435 📡 PING-221.67-MS, server: 31.14.118.148, port: 48435, type: vmess, uuid: 26a86cfd-9d58-4774-93ff-0f36fe65761e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-193.151.151.96:8002 📡 PING-222.04-MS, server: 193.151.151.96, port: 8002, type: vmess, uuid: d0e28bc8-d818-4eb9-802e-bfc0c67f3ff3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 VM-TCP-NA 🇹🇼 TW-36.226.132.249:12002 📡 PING-223.05-MS, server: 36.226.132.249, port: 12002, type: vmess, uuid: 847bfa48-992d-4634-904f-be77beb390ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NONE 🇮🇷 IR-81.12.92.134:7410 📡 PING-223.07-MS, server: 81.12.92.134, port: 7410, type: vmess, uuid: e7db4a01-c863-76d9-48b2-de86dff752ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/LU/5}}
  - {name: VM-WS-NONE 🇮🇷 IR-81.12.92.228:4381 📡 PING-224.14-MS, server: 81.12.92.228, port: 4381, type: vmess, uuid: 64c0407e-f11a-7c04-c543-6bdc3826101f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/LU/7}}
  - {name: VM-WS-NONE 🇮🇷 IR-81.12.92.134:7365 📡 PING-225.16-MS, server: 81.12.92.134, port: 7365, type: vmess, uuid: a50a94d7-a21a-a6c6-2168-9c41a0d8eb41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/FR/1}}
  - {name: VM-WS-NONE 🇮🇷 IR-81.12.92.133:7590 📡 PING-225.67-MS, server: 81.12.92.133, port: 7590, type: vmess, uuid: e8c6a55c-2512-fcb6-14e7-436ba99ec8f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/LU/2}}
  - {name: VM-WS-NONE 🇮🇷 IR-81.12.92.134:6117 📡 PING-225.88-MS, server: 81.12.92.134, port: 6117, type: vmess, uuid: ece8154c-67d9-3f0e-8fe8-1c0f051ffed5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/LU/5}}
  - {name: VM-WS-NONE 🇮🇷 IR-81.12.92.133:6574 📡 PING-226.07-MS, server: 81.12.92.133, port: 6574, type: vmess, uuid: 2e205476-818c-7bda-6a61-ca57de8a2c12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/UA/2}}
  - {name: VM-WS-NA 🇮🇷 IR-81.12.92.236:6701 📡 PING-226.21-MS, server: 81.12.92.236, port: 6701, type: vmess, uuid: 214e5a85-314d-242b-db9c-91fdd9d85285, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/NL/5}}
  - {name: VM-WS-NONE 🇮🇷 IR-81.12.92.136:3588 📡 PING-226.63-MS, server: 81.12.92.136, port: 3588, type: vmess, uuid: 084d60f8-4169-606d-fadc-f33a9506ba10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/FR/0}}
  - {name: VM-WS-NONE 🇮🇷 IR-81.12.92.228:6766 📡 PING-227.03-MS, server: 81.12.92.228, port: 6766, type: vmess, uuid: d690f796-91f9-7921-6486-1518ebc5d0ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/NL/7}}
  - {name: 🇨🇳 VM-TCP-NONE 🇹🇼 TW-114.37.142.154:4443 📡 PING-227.22-MS, server: 114.37.142.154, port: 4443, type: vmess, uuid: 1cc969d3-1df8-4794-a5cc-9231fe0e4710, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 VM-TCP-NA 🇹🇼 TW-114.37.132.46:2024 📡 PING-227.88-MS, server: 114.37.132.46, port: 2024, type: vmess, uuid: 02f93b88-147b-4cc9-ad6a-15d0af3843c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 VM-TCP-NA 🇹🇼 TW-1.162.131.157:21353 📡 PING-228.75-MS, server: 1.162.131.157, port: 21353, type: vmess, uuid: c24b520b-e0c6-4bb0-b951-dd87cc07a518, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
